ID	FI	E	E	E	E
22	BD	DC	CV	CN	AE
23	BD	CN	CV	DC	CN
24	BD	DC	CN	CV	AE
25	BD	DC	CN	AE	CV
16	BD	DC	CN	CV	AE
16	BD	DC	CN	CV	AE
17	BD	DC	CN	CV	AE
18	BD	DC	CV	AE	CN
19	BD	DC	CV	CN	AE
20	BD	DC	CN	CV	AE
21	BD	DC	CN	CV	AE
22	BD	DC	CV	CN	AE
23	BD	CN	CV	DC	CN
24	BD	DC	CN	CV	AE
25	BD	DC	CN	AE	CV
26	SE	OS	CN	CV	UI
27	SE	OS	CN	CV	UI
28	SE	CN	CV	UI	OS
29	SE	OS	CN	CV	UI
30	SE	OS	CN	CV	UI
31	SE	OS	CV	CN	UI
32	SE	CV	CN	OS	UI
33	SE	CN	CV	OS	UI
34	SE	OS	CV	CN	UI
35	SE	OS	CV	CN	UI
36	SE	OS	CN	CV	UI
37	SE	OS	CV	CN	UI
26	SE	OS	CN	CV	UI
27	SE	OS	CN	CV	UI
28	SE	CN	CV	UI	OS
29	SE	OS	CN	CV	UI
30	SE	OS	CN	CV	UI
31	SE	OS	CV	CN	UI
32	SE	CV	CN	OS	UI
33	SE	CN	CV	OS	UI
34	SE	OS	CV	CN	UI
35	SE	OS	CV	CN	UI
36	SE	OS	CN	CV	UI
37	SE	OS	CV	CN	UI
26	SE	OS	CN	CV	UI
27	SE	OS	CN	CV	UI
28	SE	CN	CV	UI	OS
29	SE	OS	CN	CV	UI
30	SE	OS	CN	CV	UI
31	SE	OS	CV	CN	UI
32	SE	CV	CN	OS	UI
33	SE	CN	CV	OS	UI
34	SE	OS	CV	CN	UI
35	SE	OS	CV	CN	UI
36	SE	OS	CN	CV	UI
37	SE	OS	CV	CN	UI
26	SE	OS	CN	CV	UI
27	SE	OS	CN	CV	UI
28	SE	CN	CV	UI	OS
29	SE	OS	CN	CV	UI
30	SE	OS	CN	CV	UI
31	SE	OS	CV	CN	UI
32	SE	CV	CN	OS	UI
33	SE	CN	CV	OS	UI
34	SE	OS	CV	CN	UI
35	SE	OS	CV	CN	UI
36	SE	OS	CN	CV	UI
37	SE	OS	CV	CN	UI
38	SC	WT	SW	WS	CS
39	SC	WT	SW	WS	CS
40	SC	WT	SW	WS	CS
41	SC	SW	WT	CS	WS
42	SC	WT	SW	CS	WS
43	SC	WT	SW	CS	WS
44	SC	WT	SW	WS	CS
45	SC	WT	SW	WS	CS
46	SC	WT	SW	CS	WS
47	SC	WT	SW	CS	WS
38	SC	WT	SW	WS	CS
39	SC	WT	SW	WS	CS
40	SC	WT	SW	WS	CS
41	SC	SW	WT	CS	WS
42	SC	WT	SW	CS	WS
43	SC	WT	SW	CS	WS
44	SC	WT	SW	WS	CS
45	SC	WT	SW	WS	CS
46	SC	WT	SW	CS	WS
47	SC	WT	SW	CS	WS
38	SC	WT	SW	WS	CS
39	SC	WT	SW	WS	CS
40	SC	WT	SW	WS	CS
41	SC	SW	WT	CS	WS
42	SC	WT	SW	CS	WS
43	SC	WT	SW	CS	WS
44	SC	WT	SW	WS	CS
45	SC	WT	SW	WS	CS
46	SC	WT	SW	CS	WS
47	SC	WT	SW	CS	WS

